id,name,province_id,latitude,longitude,source
21.04,Lingga,21,-0.5094966000000001,104.41416137114891,OSM
21.05,Kepulauan Anambas,21,2.93890105,105.76025801074812,OSM
21.71,Kota Batam,21,1.0507341091186948,103.96072380830518,geografis
21.72,Kota Tanjung Pinang,21,0.9260011781550963,104.46250535080954,geografis
31.01,Kepulauan Seribu,31,-5.6350469499999996,106.58035406613533,OSM
31.71,Kota Jakarta Pusat,31,-6.18233995,106.84287153600738,OSM
31.72,Kota Jakarta Utara,31,-6.136197,106.90069022428446,OSM
31.73,Kota Jakarta Barat,31,-6.1368624,106.8150708,OSM
31.74,Kota Jakarta Selatan,31,-6.28381815,106.80486325728526,OSM
31.75,Kota Jakarta Timur,31,-6.26289085,106.88222894692834,OSM
32.01,Bogor,32,-6.5962986,106.7972421,OSM
32.02,Sukabumi,32,-6.9199289,106.9265095,OSM
32.03,Cianjur,32,-7.0542441,107.06914276067964,OSM
32.04,Bandung,32,-6.9215529,107.6110212,OSM
32.05,Garut,32,-7.2162543,107.9014912,OSM
32.06,Tasikmalaya,32,-7.3262484,108.2201154,OSM
32.07,Ciamis,32,-7.313159300000001,108.40489379583816,OSM
32.08,Kuningan,32,-6.9869841,108.5538158340074,OSM
32.09,Cirebon,32,-6.7137044,108.5608483,OSM
32.1,Majalengka,32,-6.8073627,108.27878604491181,OSM
32.11,Sumedang,32,-6.80987135,107.98177315918636,OSM
32.12,Indramayu,32,-6.4418536500000005,108.17654724128828,OSM
32.13,Subang,32,-6.49838875,107.73954601355435,OSM
32.14,Purwakarta,32,-6.5527796,107.4465323,OSM
32.15,Karawang,32,-6.3021906,107.3046116,OSM
32.16,Bekasi,32,-6.2349858,106.9945444,OSM
32.17,Bandung Barat,32,-6.89775405,107.41242936450845,OSM
32.18,Pangandaran,32,-7.6407968,108.55672882792379,OSM
32.71,Kota Bogor,32,-6.548379644548046,106.77616124418475,geografis
32.72,Kota Sukabumi,32,-6.945767696240281,106.93959696756939,geografis
32.73,Kota Bandung,32,-6.900900061829647,107.68410596293451,geografis
32.74,Kota Cirebon,32,-6.739939981685235,108.52814646957107,geografis
32.75,Kota Bekasi,32,-6.3283114694919815,106.92801132080969,geografis
32.76,Kota Depok,32,-6.429776863206949,106.74268947655634,geografis
32.77,Kota Cimahi,32,-6.8512673138487035,107.54040431435467,geografis
32.78,Kota Tasikmalaya,32,-7.338085369863214,108.28866583280936,geografis
32.79,Kota Banjar,32,-7.391726365059707,108.61501188214156,geografis
33.01,Cilacap,33,-7.46167105,108.80461463117007,OSM
33.02,Banyumas,33,-7.45507165,109.11674648495966,OSM
33.03,Purbalingga,33,-7.32733005,109.39989874266684,OSM
33.04,Banjarnegara,33,-7.355873300000001,109.66007275599358,OSM
33.05,Kebumen,33,-7.6686894,109.6519465,OSM
33.06,Purworejo,33,-7.7130761,110.0090605,OSM
33.07,Wonosobo,33,-7.39979995,109.92096446847731,OSM
33.08,Magelang,33,-7.4770747,110.2182164,OSM
33.09,Boyolali,33,-7.387211799999999,110.70386905900187,OSM
33.1,Klaten,33,-7.67322225,110.6285188463433,OSM
33.11,Sukoharjo,33,-7.68152145,110.86774249942229,OSM
33.12,Wonogiri,33,-7.9620507,110.95757325155418,OSM
33.13,Karanganyar,33,-7.6196965,111.06980026754411,OSM
33.14,Sragen,33,-7.3924563,110.95302317792749,OSM
33.15,Grobogan,33,-7.09809465,110.89667670375852,OSM
33.16,Blora,33,-6.9691528,111.4130521,OSM
33.17,Rembang,33,-6.76986355,111.45567087811551,OSM
33.18,Pati,33,-6.707092449999999,111.08700759039746,OSM
33.19,Kudus,33,-6.8078233,110.8416866,OSM
33.2,Jepara,33,-6.5899148,110.6672987,OSM
33.21,Demak,33,-6.9229075,110.63509725731818,OSM
33.22,Semarang,33,-6.9903988,110.4229104,OSM
33.23,Temanggung,33,-7.2397576,110.12166479843259,OSM
33.24,Kendal,33,-7.01909655,110.13747567422602,OSM
33.25,Batang,33,-7.03235465,109.86795298436223,OSM
33.26,Pekalongan,33,-6.8905065,109.6761489,OSM
33.27,Pemalang,33,-7.0110802,109.39140368595727,OSM
33.28,Tegal,33,-6.86981145,109.11506461278614,OSM
33.29,Brebes,33,-7.05207115,108.88813597074842,OSM
33.71,Kota Magelang,33,-7.476395754725984,110.22646628039735,geografis
33.72,Kota Surakarta,33,-7.5472335,110.8175534,geografis
33.73,Kota Salatiga,33,-7.331070856570375,110.50171578050006,geografis
33.74,Kota Semarang,33,-6.967057080783172,110.30375892679726,geografis
33.75,Kota Pekalongan,33,-6.92389435633329,109.68650053589859,geografis
33.76,Kota Tegal,33,-6.865957240815488,109.11203345466996,geografis
34.01,Kulon Progo,34,-7.8123076000000005,110.14798278891979,OSM
34.02,Bantul,34,-7.8877454,110.3274139,OSM
34.03,Gunungkidul,34,-7.9930377,110.55793090404615,OSM
34.04,Sleman,34,-7.6902467,110.3419864,OSM
34.71,Kota Yogyakarta,34,-7.8261393237615815,110.40212575573844,geografis
35.01,Pacitan,35,-8.1017184,111.14467109984247,OSM
35.02,Ponorogo,35,-7.97122665,111.49889293326967,OSM
35.03,Trenggalek,35,-8.13593475,111.64019829777817,OSM
35.04,Tulungagung,35,-8.07290355,111.89964078880708,OSM
35.05,Blitar,35,-8.1311983,112.31155717762763,OSM
35.06,Kediri,35,-7.8111057,112.0046051,OSM
35.07,Malang,35,-7.9771308,112.6340265,OSM
35.08,Lumajang,35,-8.135205,113.2244162,OSM
35.09,Jember,35,-8.1688563,113.7021772,OSM
35.1,Banyuwangi,35,-8.3325711,114.14157903949865,OSM
35.11,Bondowoso,35,-7.9451279,113.88205897169037,OSM
35.12,Situbondo,35,-7.7067843,114.0054142,OSM
35.13,Probolinggo,35,-7.7441461,113.2158401,OSM
35.14,Pasuruan,35,-7.7508114,112.81848297670143,OSM
35.15,Sidoarjo,35,-7.45597405,112.66088771295344,OSM
35.16,Mojokerto,35,-7.54133775,112.50949745736571,OSM
35.17,Jombang,35,-7.561464,112.24130435297603,OSM
35.18,Nganjuk,35,-7.61501615,111.94650745492764,OSM
35.19,Madiun,35,-7.6290837,111.5168819,OSM
35.2,Magetan,35,-7.6542489,111.33605653488618,OSM
35.21,Ngawi,35,-7.402722,111.4443448,OSM
35.22,Bojonegoro,35,-7.22787145,111.81462004686449,OSM
35.23,Tuban,35,-6.8962656,112.0650714,OSM
35.24,Lamongan,35,-7.1229318500000005,112.32819354965417,OSM
35.25,Gresik,35,-5.79334655,112.6598223201143,OSM
35.26,Bangkalan,35,-7.04637245,112.89625027008556,OSM
35.27,Sampang,35,-7.05781575,113.25405409767842,OSM
35.28,Pamekasan,35,-7.1605439,113.4826273,OSM
35.29,Sumenep,35,-7.006745,113.8598666,OSM
35.71,Kota Kediri,35,-7.8227027156303235,112.03656732107267,geografis
35.72,Kota Blitar,35,-8.087992754745413,112.18207966720527,geografis
35.73,Kota Malang,35,-7.92102491586331,112.62861417690073,geografis
35.74,Kota Probolinggo,35,-7.780741548924618,113.21280590493843,geografis
35.75,Kota Pasuruan,35,-7.634979007497647,112.9253645154286,geografis
35.76,Kota Mojokerto,35,-7.464711434934375,112.43679469888531,geografis
35.77,Kota Madiun,35,-7.641164716981085,111.52541075471703,geografis
35.78,Kota Surabaya,35,-7.280553499183765,112.6690102644065,geografis
35.79,Kota Batu,35,-7.887333462657249,112.56117242171885,geografis
36.01,Pandeglang,36,-6.547376549999999,105.79948786292081,OSM
36.02,Lebak,36,-6.6432601,106.18727177777018,OSM
36.03,Tangerang,36,-6.1761924,106.6382161,OSM
36.04,Serang,36,-6.1169662,106.1518079,OSM
36.71,Kota Tangerang,36,-6.241260650630659,106.74411238963498,geografis
36.72,Kota Cilegon,36,-6.0163386296231955,106.03634140120779,geografis
36.73,Kota Serang,36,-6.084561482460532,106.12373297629054,geografis
36.74,Kota Tangerang Selatan,36,-6.355866971669476,106.7134462955451,geografis
51.01,Jembrana,51,-8.3955784,114.70546114941027,OSM
51.02,Tabanan,51,-8.5566523,115.00131214613668,OSM
51.03,Badung,51,-8.644872450000001,115.13590456876861,OSM
51.04,Gianyar,51,-8.70451175,115.35232183794045,OSM
51.05,Klungkung,51,-8.74460265,115.55754419275121,OSM
51.06,Bangli,51,-8.333336200000002,115.36828121658453,OSM
51.07,Karangasem,51,-8.335561649999999,115.6170729902346,OSM
51.08,Buleleng,51,-7.8428262,115.19702946173408,OSM
51.71,Kota Denpasar,51,-8.614589167953891,115.22669913016804,geografis
52.01,Lombok Barat,52,-8.6718889,116.122048,OSM
52.02,Lombok Tengah,52,-8.703071,116.2899373,OSM
52.03,Lombok Timur,52,-8.6330934,116.5587704,OSM
52.04,Sumbawa,52,-8.5949025,117.27160682483327,OSM
52.05,Dompu,52,-8.5164771,118.33121614464076,OSM
52.06,Bima,52,-8.5647631,118.7624739969225,OSM
52.07,Sumbawa Barat,52,-8.658515,116.9161845,OSM
52.08,Lombok Utara,52,-8.3572425,116.1609208,OSM
52.71,Kota Mataram,52,-8.599383005690425,116.15559607287315,geografis
52.72,Kota Bima,52,-8.449147163350798,118.76502406818699,geografis
53.01,Kupang,53,-10.1632209,123.6017755,OSM
53.02,Timor Tengah Selatan,53,-9.82305125,124.43559530205364,OSM
53.03,Timor Tengah Utara,53,-9.340513000000001,124.61066614859645,OSM
53.04,Belu,53,-9.175972,124.91635368029272,OSM
53.05,Alor,53,-8.291144849999998,124.7777164000955,OSM
53.06,Flores Timur,53,-8.318462,123.16579632309583,OSM
53.07,Sikka,53,-8.5946841,122.09263522276441,OSM
53.08,Ende,53,-8.672867499999999,121.69291732410474,OSM
53.09,Ngada,53,-8.6499482,120.98670703234544,OSM
53.1,Manggarai,53,-8.5480146,120.43898618548442,OSM
53.11,Sumba Timur,53,-9.8342576,120.2094194,OSM
53.12,Sumba Barat,53,-9.58570915,119.44394260619363,OSM
53.13,Lembata,53,-8.37814435,123.54462658999077,OSM
53.14,Rote Ndao,53,-10.68702915,123.20843503116711,OSM
53.15,Manggarai Barat,53,-8.5741281,120.06112521397347,OSM
53.16,Nagekeo,53,-8.67588695,121.27080266734956,OSM
53.17,Sumba Tengah,53,-9.5935839,119.66627706284194,OSM
53.18,Sumba Barat Daya,53,-9.537821000000001,119.16230194503791,OSM
53.19,Manggarai Timur,53,-8.57382735,120.6863591076901,OSM
53.2,Sabu Raijua,53,-10.52223145,121.88845836848473,OSM
53.21,Malaka,53,-9.546016649999999,124.87635324295294,OSM
53.71,Kota Kupang,53,-10.15756378708608,123.60173545445465,geografis
61.01,Sambas,61,1.52190995,109.4138089644859,OSM
61.02,Mempawah,61,0.3440181,109.10197611965154,OSM
61.03,Sanggau,61,0.3502299,110.54704242825211,OSM
61.04,Ketapang,61,-1.68149665,110.46476065438004,OSM
61.05,Sintang,61,0.1927001,111.55981182271624,OSM
61.06,Kapuas Hulu,61,0.8274259500000001,112.79654118259097,OSM
61.07,Bengkayang,61,1.0157755,109.7080333243031,OSM
61.08,Landak,61,0.504635,109.707038346171,OSM
61.09,Sekadau,61,0.0171923,110.9290041681134,OSM
61.1,Melawi,61,-0.72393595,111.6559533170987,OSM
61.11,Kayong Utara,61,-1.0435067,110.05894945380761,OSM
61.12,Kubu Raya,61,-0.36948415,109.51235577106024,OSM
61.71,Kota Pontianak,61,-0.08290291121207446,109.35182199251852,geografis
61.72,Kota Singkawang,61,0.7932751013320446,108.98628643605365,geografis
62.01,Kotawaringin Barat,62,-2.50421195,111.64680968632115,OSM
62.02,Kotawaringin Timur,62,-2.251473,112.7854648787114,OSM
62.03,Kapuas,62,-1.9228793,114.33636187676184,OSM
62.04,Barito Selatan,62,-1.9228793,114.7888903619555,OSM
62.05,Barito Utara,62,-0.75421105,115.04514465808126,OSM
62.06,Katingan,62,-1.85955785,113.33690507947381,OSM
62.07,Seruyan,62,-2.12017655,112.16502507460933,OSM
62.08,Sukamara,62,-2.5602491,111.18377187972831,OSM
62.09,Lamandau,62,-1.77887445,111.41731653517351,OSM
62.1,Gunung Mas,62,-0.9677894499999999,113.53571370933497,OSM
62.11,Pulang Pisau,62,-2.746171,114.2622421,OSM
62.12,Murung Raya,62,-0.06845085000000001,114.17318186408708,OSM
62.13,Barito Timur,62,-1.98191085,115.18038763971668,OSM
62.71,Kota Palangkaraya,62,-1.7018900363894283,113.6024761686256,geografis
63.01,Tanah Laut,63,-3.8440385,114.98885931183128,OSM
63.02,Kotabaru,63,-2.7951096499999997,115.97125475603532,OSM
63.03,Banjar,63,-3.3187496,114.5925828,OSM
63.04,Barito Kuala,63,-3.0192963500000003,114.6779323066177,OSM
63.05,Tapin,63,-2.8622729500000004,115.01096398201116,OSM
63.06,Hulu Sungai Selatan,63,-2.71258085,115.15877705354862,OSM
63.07,Hulu Sungai Tengah,63,-2.6187576999999997,115.42929968958293,OSM
63.08,Hulu Sungai Utara,63,-2.4242448999999997,115.15970607601024,OSM
63.09,Tabalong,63,-1.8363209,115.51553368747264,OSM
63.1,Tanah Bumbu,63,-3.44733285,115.70639332550724,OSM
63.11,Balangan,63,-2.28789725,115.62054766845205,OSM
63.71,Kota Banjarmasin,63,-3.330127694505109,114.59757148623717,geografis
63.72,Kota Banjarbaru,63,-3.487358445321985,114.70267524125425,geografis
64.01,Paser,64,-1.6896674,116.01582182012987,OSM
64.02,Kutai Kartanegara,64,0.19563304999999998,116.20041670228474,OSM
64.03,Berau,64,1.77675355,117.26917636895378,OSM
64.07,Kutai Barat,64,-0.42091525,115.7680451125,OSM
64.08,Kutai Timur,64,0.9453606999999999,117.01108842636916,OSM
64.09,Penajam Paser Utara,64,-1.1973862,116.56730326735101,OSM
64.11,Mahakam Ulu,64,0.622602,115.31314541129701,OSM
64.71,Kota Balikpapan,64,-1.2677838814680904,116.85374123148053,geografis
64.72,Kota Samarinda,64,-0.53035250726251,117.13650423118268,geografis
64.74,Kota Bontang,64,0.12992296917807775,117.45065094890033,geografis
65.01,Bulungan,65,2.76203405,117.07434677546522,OSM
65.02,Malinau,65,2.6185545,115.69049695186618,OSM
65.03,Nunukan,65,3.9074565000000003,117.04235063789662,OSM
65.04,Tana Tidung,65,3.5553285,117.04466025559535,OSM
65.71,Kota Tarakan,65,3.3725793411180853,117.57197768979529,geografis
71.01,Bolaang Mongondow,71,0.7207701,123.98703667287687,OSM
71.02,Minahasa,71,1.2151679,124.7978881,OSM
71.03,Kepulauan Sangihe,71,3.5527078999999997,125.54656453706113,OSM
71.04,Kepulauan Talaud,71,4.2694929,126.81354994457188,OSM
71.05,Minahasa Selatan,71,1.07031,124.43616224074206,OSM
71.06,Minahasa Utara,71,1.5183648,125.00042644621239,OSM
71.07,Minahasa Tenggara,71,0.98826725,124.7306505503255,OSM
71.08,Bolaang Mongondow Utara,71,0.7599112,123.48493750899733,OSM
71.09,Kepulauan Siau Tagulandang Biaro (Sitaro),71,,,
71.1,Bolaang Mongondow Timur,71,0.71156515,124.48952082579513,OSM
71.11,Bolaang Mongondow Selatan,71,0.45333599999999996,124.17963002979505,OSM
71.71,Kota Manado,71,1.4874580703608735,124.85625449689701,geografis
71.72,Kota Bitung,71,1.4625993206592116,125.24291906696544,geografis
71.73,Kota Tomohon,71,1.347169625078663,124.88365562958494,geografis
71.74,Kota Kotamobagu,71,0.7336569093455327,124.27507727447404,geografis
72.01,Banggai,72,-0.9210461,122.6975066,OSM
72.02,Poso,72,-1.6568513,120.5421575,OSM
72.03,Donggala,72,-1.04782015,119.67584652002927,OSM
72.04,Toli Toli,72,0.9702508000000001,120.88032300140603,OSM
72.05,Buol,72,1.0123735,121.3120524,OSM
72.06,Morowali,72,-2.7151483499999998,121.8824104360655,OSM
72.07,Banggai Kepulauan,72,-1.3518454,123.1808567,OSM
72.08,Parigi Moutong,72,-0.23836055,119.95993110540971,OSM
72.09,Tojo Una Una,72,-1.21313785,121.61960745763055,OSM
72.1,Sigi,72,-1.3211588,119.9987265,OSM
72.11,Banggai Laut,72,-1.8427943,123.10260764338364,OSM
72.12,Morowali Utara,72,-1.8418842,121.07716959122936,OSM
72.71,Kota Palu,72,-0.8818095309080598,119.8860740181676,geografis
73.01,Kepulauan Selayar,73,-7.295818199999999,120.95049891266034,OSM
73.02,Bulukumba,73,-5.454614749999999,120.24521845116135,OSM
73.03,Bantaeng,73,-5.47094485,119.9871679049646,OSM
73.04,Jeneponto,73,-5.5444892,119.6119732151142,OSM
73.05,Takalar,73,-5.40665405,119.53754170286852,OSM
73.06,Gowa,73,-5.3290868,119.76602766629097,OSM
73.07,Sinjai,73,-5.2006665000000005,120.14418652445201,OSM
73.08,Bone,73,-4.680101799999999,120.09467349780329,OSM
73.09,Maros,73,-4.9655024,119.69284341781065,OSM
73.1,Pangkajene Kepulauan,73,-4.75444955,119.58931052015694,OSM
73.11,Barru,73,-4.4337339,119.67782733955559,OSM
73.12,Soppeng,73,-4.318869599999999,119.91850620500955,OSM
73.13,Wajo,73,-3.9655767500000003,120.12793772214954,OSM
73.14,Sidenreng Rappang,73,-3.80786185,120.04501889535373,OSM
73.15,Pinrang,73,-3.7932568,119.6528692,OSM
73.16,Enrekang,73,-3.5657184,119.7724109,OSM
73.17,Luwu,73,-3.347955,120.22144807202599,OSM
73.18,Tana Toraja,73,-3.1169403,119.6937644,OSM
73.22,Luwu Utara,73,-2.40378845,120.1301346732941,OSM
73.24,Luwu Timur,73,-2.53048305,121.12242050918871,OSM
73.26,Toraja Utara,73,-2.861242,119.84201182894404,OSM
73.71,Kota Makassar,73,-5.148638100532889,119.2647054069102,geografis
73.72,Kota Pare Pare,73,-4.030660550695444,119.64108027854648,geografis
